FirstName,Surname,Adjustment,cleanName,Estimate,finalEstimate
James,Smith,21.1,james smith,25837.93193,31289.73557
Michael,Smith,5.6,michael smith,29275.91286,30915.36398
Robert,Smith,8.7,robert smith,24005.21585,26093.66963
David,Smith,10.8,david smith,22613.77285,25056.06032
James,Johnson,9.6,james johnson,20498.0436,22465.85579
Michael,Johnson,-4.8,michael johnson,23225.50194,22110.67785
William,Smith,16.6,william smith,18925.48351,22067.11377
James,Williams,20.7,james williams,17215.25974,20778.81851
Robert,Johnson,5.9,robert johnson,19044.09232,20167.69377
Mary,Smith,14.7,mary smith,17293.12405,19835.21328
James,Brown,25.4,james brown,15257.86157,19133.35841
John,Smith,-23.5,john smith,24464.39061,18715.25881
David,Johnson,3.5,david johnson,17940.21685,18568.12444
Michael,Brown,4.2,michael brown,17288.06419,18014.16289
Maria,Garcia,663.9,maria garcia,2348.390801,17939.35733
Michael,Williams,-8.1,michael williams,19505.91268,17925.93375
Michael,Jones,-2.4,michael jones,17114.77978,16704.02507
James,Jones,8.9,james jones,15104.9266,16449.26507
Maria,Rodriguez,639.8,maria rodriguez,2206.588386,16324.34088
Robert,Brown,14.2,robert brown,14175.60281,16188.53841
Michael,Miller,18.1,michael miller,13654.89453,16126.43044
Robert,Jones,12.6,robert jones,14033.5157,15801.73868
Robert,Williams,-1.3,robert williams,15994.16033,15786.23625
William,Johnson,4.3,william johnson,15014.18098,15659.79076
James,Davis,32.8,james davis,11787.56484,15653.88611
Mary,Johnson,11.7,mary johnson,13719.17891,15324.32284
Maria,Martinez,614.1,maria martinez,2120.447444,15142.1152
Charles,Smith,38.4,charles smith,10822.06394,14977.73649
David,Brown,10.3,david brown,13353.92541,14729.37973
Robert,Miller,29.6,robert miller,11196.53185,14510.70527
James,Miller,20.3,james miller,12051.34874,14497.77253
John,Williams,-11.3,john williams,16300.09863,14458.18748
Richard,Smith,6.2,richard smith,13518.69345,14356.85245
David,Williams,-7.3,david williams,15067.07172,13967.17548
David,Jones,5,david jones,13220.07427,13881.07799
Michael,Davis,2.5,michael davis,13356.0117,13689.91199
William,Brown,22.3,william brown,11175.91022,13668.1382
David,Miller,27.9,david miller,10547.5339,13490.29585
Mary,Williams,13.1,mary williams,11522.03756,13031.42448
Jennifer,Smith,16.7,jennifer smith,10956.99179,12786.80942
William,Jones,15.4,william jones,11063.8901,12767.72918
John,Johnson,-35.2,john johnson,19408.37009,12576.62382
John,Miller,8.4,john miller,11410.7005,12369.19934
Daniel,Smith,-5.2,daniel smith,12992.38196,12316.77809
Thomas,Smith,-2.6,thomas smith,12446.27749,12122.67428
Linda,Smith,27.5,linda smith,9484.225209,12092.38714
James,Wilson,40.9,james wilson,8563.536256,12066.02259
Robert,Davis,7.2,robert davis,10951.45847,11739.96348
Mary,Brown,13.1,mary brown,10211.96641,11549.73401
Mary,Jones,12.2,mary jones,10109.60824,11342.98044
Patricia,Smith,17.1,patricia smith,9569.153509,11205.47876
James,Moore,43,james moore,7637.547037,10921.69226
James,Taylor,37.4,james taylor,7893.001648,10844.98426
William,Miller,22.5,william miller,8827.239053,10813.36784
John,Davis,-3.8,john davis,11160.93933,10736.82363
Charles,Johnson,24.8,charles johnson,8585.483505,10714.68341
William,Davis,23.1,william davis,8634.025536,10628.48544
John,Jones,-26.5,john jones,14301.95054,10511.93365
Richard,Johnson,-2,richard johnson,10724.80447,10510.30838
James,Anderson,24,james anderson,8249.258343,10229.08034
Robert,Taylor,39.2,robert taylor,7333.141397,10207.73282
Barbara,Smith,24,barbara smith,8109.48804,10055.76517
Michael,Moore,15.7,michael moore,8653.79482,10012.44061
James,Martin,35.9,james martin,7350.375198,9989.159894
Michael,Wilson,2.6,michael wilson,9702.995652,9955.273539
James,Thomas,24.8,james thomas,7949.50295,9920.979682
Joseph,Smith,-27.6,joseph smith,13681.4794,9905.391083
James,White,41,james white,7003.265478,9874.604324
Mary,Miller,21.5,mary miller,8065.872655,9800.035276
Robert,Anderson,27,robert anderson,7664.128369,9733.443029
Robert,Wilson,22,robert wilson,7956.114166,9706.459283
